HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 00:00:21 | Step 418378812 / 1418000001 | TPS 19310 | ETA 14:22:47
Time 00:00:31 | Step 418571878 / 1418000001 | TPS 19306.5 | ETA 14:22:46
Time 00:00:41 | Step 418764974 / 1418000001 | TPS 19309.5 | ETA 14:22:28
Time 00:00:51 | Step 418957910 / 1418000001 | TPS 19293.6 | ETA 14:23:01
Time 00:01:01 | Step 419150456 / 1418000001 | TPS 19254.6 | ETA 14:24:35
Time 00:01:11 | Step 419342844 / 1418000001 | TPS 19238.7 | ETA 14:25:08
Time 00:01:21 | Step 419535473 / 1418000001 | TPS 19262.9 | ETA 14:23:53
Time 00:01:31 | Step 419729036 / 1418000001 | TPS 19356.3 | ETA 14:19:33
Time 00:01:41 | Step 419921601 / 1418000001 | TPS 19256.4 | ETA 14:23:50
Time 00:01:51 | Step 420114318 / 1418000001 | TPS 19271.7 | ETA 14:22:59
Time 00:02:01 | Step 420306691 / 1418000001 | TPS 19237.2 | ETA 14:24:22
Time 00:02:11 | Step 420499535 / 1418000001 | TPS 19284.3 | ETA 14:22:05
Time 00:02:21 | Step 420691764 / 1418000001 | TPS 19222.8 | ETA 14:24:41
Time 00:02:31 | Step 420883623 / 1418000001 | TPS 19185.9 | ETA 14:26:11
Time 00:02:41 | Step 421076350 / 1418000001 | TPS 19272.5 | ETA 14:22:07
Time 00:02:51 | Step 421269449 / 1418000001 | TPS 19309.8 | ETA 14:20:17
Time 00:03:01 | Step 421462382 / 1418000001 | TPS 19293.2 | ETA 14:20:52
Time 00:03:11 | Step 421655647 / 1418000001 | TPS 19326.4 | ETA 14:19:13
Time 00:03:21 | Step 421847320 / 1418000001 | TPS 19167.2 | ETA 14:26:11
Time 00:03:31 | Step 422040400 / 1418000001 | TPS 19308 | ETA 14:19:42
Time 00:03:41 | Step 422233323 / 1418000001 | TPS 19292.2 | ETA 14:20:14
Time 00:03:51 | Step 422425861 / 1418000001 | TPS 19253.7 | ETA 14:21:48
Time 00:04:01 | Step 422618372 / 1418000001 | TPS 19250.9 | ETA 14:21:45
Time 00:04:11 | Step 422811735 / 1418000001 | TPS 19336.2 | ETA 14:17:47
Time 00:04:21 | Step 423004864 / 1418000001 | TPS 19312.8 | ETA 14:18:39
Time 00:04:31 | Step 423197743 / 1418000001 | TPS 19287.9 | ETA 14:19:36
Time 00:04:41 | Step 423390448 / 1418000001 | TPS 19270.4 | ETA 14:20:13
Time 00:04:51 | Step 423583201 / 1418000001 | TPS 19275.1 | ETA 14:19:50
Time 00:05:01 | Step 423776202 / 1418000001 | TPS 19300 | ETA 14:18:34
Time 00:05:11 | Step 423969651 / 1418000001 | TPS 19344.9 | ETA 14:16:24
Time 00:05:21 | Step 424162552 / 1418000001 | TPS 19290.1 | ETA 14:18:40
Time 00:05:31 | Step 424354742 / 1418000001 | TPS 19218.8 | ETA 14:21:41
Time 00:05:41 | Step 424547542 / 1418000001 | TPS 19279.9 | ETA 14:18:47
Time 00:05:51 | Step 424741452 / 1418000001 | TPS 19390.9 | ETA 14:13:43
Time 00:06:01 | Step 424934928 / 1418000001 | TPS 19347.5 | ETA 14:15:27
Time 00:06:11 | Step 425128568 / 1418000001 | TPS 19364 | ETA 14:14:34
Time 00:06:21 | Step 425321700 / 1418000001 | TPS 19313 | ETA 14:16:39
Time 00:06:31 | Step 425515054 / 1418000001 | TPS 19335.3 | ETA 14:15:30
Time 00:06:41 | Step 425707788 / 1418000001 | TPS 19273.2 | ETA 14:18:05
Time 00:06:51 | Step 425900059 / 1418000001 | TPS 19227 | ETA 14:19:59
Time 00:07:01 | Step 426092257 / 1418000001 | TPS 19219.7 | ETA 14:20:08
Time 00:07:11 | Step 426285153 / 1418000001 | TPS 19289.6 | ETA 14:16:51
Time 00:07:21 | Step 426477814 / 1418000001 | TPS 19266.1 | ETA 14:17:44
Time 00:07:31 | Step 426670551 / 1418000001 | TPS 19273.6 | ETA 14:17:14
Time 00:07:41 | Step 426863844 / 1418000001 | TPS 19329.2 | ETA 14:14:36
Time 00:07:51 | Step 427057828 / 1418000001 | TPS 19398.3 | ETA 14:11:23
Time 00:08:01 | Step 427251240 / 1418000001 | TPS 19341.1 | ETA 14:13:44
Time 00:08:11 | Step 427443843 / 1418000001 | TPS 19260.3 | ETA 14:17:10
Time 00:08:21 | Step 427637224 / 1418000001 | TPS 19337.9 | ETA 14:13:33
Time 00:08:31 | Step 427831508 / 1418000001 | TPS 19428.3 | ETA 14:09:25
Time 00:08:41 | Step 428025503 / 1418000001 | TPS 19399.4 | ETA 14:10:31
Time 00:08:51 | Step 428218240 / 1418000001 | TPS 19273.6 | ETA 14:15:54
Time 00:09:01 | Step 428410892 / 1418000001 | TPS 19265.1 | ETA 14:16:06
Time 00:09:11 | Step 428603653 / 1418000001 | TPS 19276 | ETA 14:15:27
Time 00:09:21 | Step 428796217 / 1418000001 | TPS 19256.3 | ETA 14:16:10
